# tracer: function_graph 1254 1621 1264
#
#     TIME        CPU  DURATION                  FUNCTION CALLS
#      |          |     |   |                     |   |   |   |
  1)   1.233 us    |  }
  1)   1.240 us    |  vfs_write();
  1)   1.278 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.326 us    |  vfs_write();
  1)   1.318 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.343 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.343 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.343 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.315 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   4.023 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.291 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.346 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.420 us    |  vfs_write();
  1)   1.292 us    |  vfs_write();
  1)   1.281 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.278 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.308 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.342 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.318 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.400 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.351 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.424 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.410 us    |  vfs_write();
  1)   1.292 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.366 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.350 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.246 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.393 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.277 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.348 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.259 us    |  vfs_write();
  1)   1.549 us    |  vfs_write();
  1)   1.790 us    |  vfs_write();
  1)   2.327 us    |  vfs_write();
  1)   1.358 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.311 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.347 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.272 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.292 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.389 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.318 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.316 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.341 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.246 us    |  vfs_write();
  1)   1.356 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.338 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.312 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.300 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.322 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.260 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.334 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.310 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.313 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.341 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.225 us    |  vfs_write();
  1)   1.320 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.340 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.339 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.328 us    |  vfs_write();
  1)   1.263 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.338 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.320 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.332 us    |  vfs_write();
  1)   1.259 us    |  vfs_write();
  1)   1.308 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.316 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.394 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.323 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.336 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.318 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.316 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.339 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
