# tracer: function_graph 687 853
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)   1.928 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.337 us    |  vfs_write();
 5)   0.520 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   1.314 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   1.197 us    |  vfs_write();
 5)   0.679 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   1.348 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   1.069 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.796 us    |  vfs_write();
 5)   0.784 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.603 us    |  vfs_write();
 5)   0.642 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.604 us    |  vfs_write();
 5)   0.882 us    |  vfs_write();
 5)   0.699 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.530 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.352 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.871 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.775 us    |  vfs_write();
 5)   1.239 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.879 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.860 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   9.172 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.798 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.676 us    |  vfs_write();
 5)   1.373 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   1.120 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.853 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.625 us    |  vfs_write();
 5)   0.663 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.868 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   1.942 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.676 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.613 us    |  vfs_write();
 5)   9.050 us    |  vfs_write();
 5)   0.724 us    |  vfs_write();
 5)   0.685 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.679 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.712 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.615 us    |  vfs_write();
 5)   0.715 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.859 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   1.249 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.635 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.644 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.742 us    |  vfs_write();
 5)   0.744 us    |  vfs_write();
 5)   1.245 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   1.160 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.601 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.619 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   1.217 us    |  vfs_write();
 5)   0.698 us    |  vfs_write();
 5)   0.607 us    |  vfs_write();
 5)   0.639 us    |  vfs_write();
 5)   0.645 us    |  vfs_write();
 5)   0.641 us    |  vfs_write();
 5)   1.234 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.609 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.612 us    |  vfs_write();
 5)   0.859 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   1.332 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.631 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   1.332 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.626 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.809 us    |  vfs_write();
 5)   1.242 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.734 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.715 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   1.219 us    |  vfs_write();
 5)   0.645 us    |  vfs_write();
 5)   0.603 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.608 us    |  vfs_write();
 5)   0.962 us    |  vfs_write();
 5)   0.623 us    |  vfs_write();
 5)   0.619 us    |  vfs_write();
 5)   0.636 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.637 us    |  vfs_write();
 5)   0.849 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.609 us    |  vfs_write();
 5)   1.604 us    |  vfs_write();
 5)   0.631 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.529 us    |  vfs_write();
 5)   1.042 us    |  vfs_write();
 5)   0.676 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.201 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   1.205 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.630 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.525 us    |  vfs_write();
 5)   0.611 us    |  vfs_write();
 5)   0.599 us    |  vfs_write();
 5)   0.604 us    |  vfs_write();
 5)   0.680 us    |  vfs_write();
 5)   1.202 us    |  vfs_write();
 5)   1.203 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.533 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.767 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.650 us    |  vfs_write();
 5)   0.630 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 2)   4.702 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.564 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   9.066 us    |  vfs_write();
 5)   0.720 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.812 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.802 us    |  vfs_write();
 5)   0.625 us    |  vfs_write();
 5)   0.769 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.603 us    |  vfs_write();
 5)   0.642 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.628 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.609 us    |  vfs_write();
 5)   0.645 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.144 us    |  vfs_write();
 5)   0.695 us    |  vfs_write();
 5)   0.647 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.606 us    |  vfs_write();
 5)   0.654 us    |  vfs_write();
 5)   0.678 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   1.520 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.669 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   9.772 us    |  vfs_write();
 5)   1.026 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   1.119 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.674 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.922 us    |  vfs_write();
 5)   0.700 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   1.421 us    |  vfs_write();
 5)   0.648 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.816 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.744 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 5)   1.042 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.675 us    |  vfs_write();
 5)   0.646 us    |  vfs_write();
 5)   0.693 us    |  vfs_write();
 5)   0.661 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.984 us    |  vfs_write();
 5)   0.678 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.644 us    |  vfs_write();
 5)   0.618 us    |  vfs_write();
 5)   1.441 us    |  vfs_write();
 7)   0.353 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 7)   0.120 us    |  vfs_write();
 5)   0.663 us    |  vfs_write();
 5)   0.638 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.716 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.625 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.611 us    |  vfs_write();
 5)   1.301 us    |  vfs_write();
 5)   0.616 us    |  vfs_write();
 5)   0.641 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   1.008 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.637 us    |  vfs_write();
 5)   0.602 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.610 us    |  vfs_write();
 5)   0.624 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 7)   0.294 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 7)   0.125 us    |  vfs_write();
 5)   0.609 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   1.502 us    |  vfs_write();
 7)   0.127 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 7)   0.108 us    |  vfs_write();
 5)   1.329 us    |  vfs_write();
 5)   0.712 us    |  vfs_write();
 5)   0.686 us    |  vfs_write();
 5)   0.820 us    |  vfs_write();
 5)   0.898 us    |  vfs_write();
 5)   0.638 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.704 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.649 us    |  vfs_write();
 5)   0.714 us    |  vfs_write();
 5)   0.668 us    |  vfs_write();
 5)   0.627 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.787 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.641 us    |  vfs_write();
 5)   0.700 us    |  vfs_write();
 5)   0.639 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.610 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.661 us    |  vfs_write();
 5)   0.730 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.913 us    |  vfs_write();
 5)   0.776 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.628 us    |  vfs_write();
 5)   0.597 us    |  vfs_write();
 5)   0.617 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.734 us    |  vfs_write();
 5)   0.748 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.868 us    |  vfs_write();
 5)   0.673 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.943 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.856 us    |  vfs_write();
 5)   0.868 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.798 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.692 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.664 us    |  vfs_write();
 5)   0.889 us    |  vfs_write();
 5)   0.782 us    |  vfs_write();
 5)   0.632 us    |  vfs_write();
 5)   0.925 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   1.169 us    |  vfs_write();
 5)   0.605 us    |  vfs_write();
 5)   0.606 us    |  vfs_write();
 5)   0.614 us    |  vfs_write();
 5)   0.668 us    |  vfs_write();
 5)   0.604 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.871 us    |  vfs_write();
 5)   1.081 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.718 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   1.144 us    |  vfs_write();
 5)   0.672 us    |  vfs_write();
 5)   0.599 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.696 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.997 us    |  vfs_write();
 5)   0.605 us    |  vfs_write();
 5)   0.636 us    |  vfs_write();
 5)   0.861 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   1.284 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.648 us    |  vfs_write();
 5)   0.829 us    |  vfs_write();
 5)   0.691 us    |  vfs_write();
 5)   0.948 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.642 us    |  vfs_write();
 5)   0.684 us    |  vfs_write();
 5)   0.619 us    |  vfs_write();
 5)   0.737 us    |  vfs_write();
 5)   0.667 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   1.005 us    |  vfs_write();
 5)   0.607 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.718 us    |  vfs_write();
 5)   0.629 us    |  vfs_write();
 5)   0.769 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.959 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.619 us    |  vfs_write();
 5)   0.645 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.641 us    |  vfs_write();
 5)   0.714 us    |  vfs_write();
 5)   1.038 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 7)   3.042 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.597 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   1.007 us    |  vfs_write();
 5)   0.660 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   9.280 us    |  vfs_write();
 5)   0.623 us    |  vfs_write();
 5)   1.200 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.862 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.883 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.651 us    |  vfs_write();
 5)   0.642 us    |  vfs_write();
 5)   0.623 us    |  vfs_write();
 5)   0.850 us    |  vfs_write();
 7)   0.236 us    |  vfs_write();
 5)   1.315 us    |  vfs_write();
 5)   0.685 us    |  vfs_write();
 5)   1.472 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.645 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.922 us    |  vfs_write();
 5)   0.741 us    |  vfs_write();
 5)   0.976 us    |  vfs_write();
 5)   0.630 us    |  vfs_write();
 5)   0.724 us    |  vfs_write();
 5)   0.678 us    |  vfs_write();
 5)   2.199 us    |  vfs_write();
 5)   0.814 us    |  vfs_write();
 5)   0.684 us    |  vfs_write();
 5)   0.767 us    |  vfs_write();
 7)   0.228 us    |  vfs_write();
 7)   0.101 us    |  vfs_write();
 5)   0.741 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.851 us    |  vfs_write();
 5)   0.609 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.672 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   1.920 us    |  vfs_write();
 5)   0.737 us    |  vfs_write();
 5)   0.870 us    |  vfs_write();
 5)   0.615 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.925 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.617 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   9.250 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.735 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   1.007 us    |  vfs_write();
 5)   9.165 us    |  vfs_write();
 5)   1.470 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.653 us    |  vfs_write();
 5)   1.151 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.704 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.834 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.597 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.852 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   9.385 us    |  vfs_write();
 5)   0.690 us    |  vfs_write();
 5)   0.653 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.873 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   9.171 us    |  vfs_write();
 5)   0.632 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   1.294 us    |  vfs_write();
 5)   0.604 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.841 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.606 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.626 us    |  vfs_write();
 5)   0.775 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   1.117 us    |  vfs_write();
 5)   0.647 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 0)   1.911 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.664 us    |  vfs_write();
 5)   0.606 us    |  vfs_write();
 5)   0.760 us    |  vfs_write();
 5)   0.694 us    |  vfs_write();
 5)   0.646 us    |  vfs_write();
 5)   0.701 us    |  vfs_write();
 5)   0.671 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.671 us    |  vfs_write();
 5)   1.138 us    |  vfs_write();
 5)   9.285 us    |  vfs_write();
 5)   0.652 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   1.062 us    |  vfs_write();
 5)   0.848 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.619 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.602 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.744 us    |  vfs_write();
 5)   0.651 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 7)   0.539 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.995 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.760 us    |  vfs_write();
 5)   0.625 us    |  vfs_write();
 5)   0.621 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.852 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.783 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.612 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   1.251 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.868 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.631 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.605 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.708 us    |  vfs_write();
